if game.PlaceId == 5041144419 then
    print("RncHub Loaded")
    wait(1)
    warn("Scripts Loaded")

-- Made by Rncrex Hack (RncHub)
-- 

-- Instances:

local RnGui = Instance.new("ScreenGui")
local Open = Instance.new("TextButton")
local Open2 = Instance.new("TextButton")
local Open3 = Instance.new("TextButton")
local Open4 = Instance.new("TextButton")
local Open5 = Instance.new("TextButton")
local Open6 = Instance.new("TextButton")
local Open7 = Instance.new("TextButton")
local Minimize = Instance.new("TextButton")
local Minimize2 = Instance.new("TextButton")
local Minimize3 = Instance.new("TextButton")
local Minimize4 = Instance.new("TextButton")
local Minimize5 = Instance.new("TextButton")
local Minimize6 = Instance.new("TextButton")
local Minimize7 = Instance.new("TextButton")
local Exit = Instance.new("TextButton")
local Exit5 = Instance.new("TextButton")
local Exit6 = Instance.new("TextButton")
local Exit7 = Instance.new("TextButton")
local Exit8 = Instance.new("TextButton")
local Next = Instance.new("TextButton")
local Next2 = Instance.new("TextButton")
local Next3 = Instance.new("TextButton")
local previous = Instance.new("TextButton")
local previous2 = Instance.new("TextButton")
local previous3 = Instance.new("TextButton")
local mainframe = Instance.new("Frame")
local mainframe2 = Instance.new("Frame")
local mainframe3 = Instance.new("Frame")
local mainframe4 = Instance.new("Frame")
local mainframe5 = Instance.new("Frame")
local mainframe6 = Instance.new("Frame")
local mainframe7 = Instance.new("Frame")
local mainframe8 = Instance.new("Frame")
local Exit2 = Instance.new("TextButton")
local Exit3 = Instance.new("TextButton")
local Exit4 = Instance.new("TextButton")
local TPs = Instance.new("TextButton")
local Ani = Instance.new("TextButton")
local Misc = Instance.new("TextButton")
local Shop = Instance.new("TextButton")
local Teams = Instance.new("TextButton")
local Random = Instance.new("TextButton")
local Random2 = Instance.new("TextButton")
local Random3 = Instance.new("TextButton")
local Random4 = Instance.new("TextButton")
local Random5 = Instance.new("TextButton")
local Random6 = Instance.new("TextButton")
local Farms = Instance.new("TextButton")
local Anti = Instance.new("TextButton")
local Anti2 = Instance.new("TextButton")
local Hide = Instance.new("TextButton")
local Lab = Instance.new("TextLabel")
local Lab2 = Instance.new("TextLabel")
local Lab3 = Instance.new("TextLabel")
local Lab4 = Instance.new("TextLabel")
local Lab5 = Instance.new("TextLabel")
local Lab6 = Instance.new("TextLabel")
local Lab7 = Instance.new("TextLabel")
local RncHubGUI = Instance.new("TextLabel")
local orbit = Instance.new("TextButton")
local tp = Instance.new("TextButton")
local tp2 = Instance.new("TextButton")
local orbit2 = Instance.new("TextButton")
local tp3 = Instance.new("TextButton")
local tp4 = Instance.new("TextButton")
local tp5 = Instance.new("TextButton")
local tp6 = Instance.new("TextButton")
local tp7 = Instance.new("TextButton")
local tp8 = Instance.new("TextButton")
local tp9 = Instance.new("TextButton")
local tp10 = Instance.new("TextButton")
local tp11 = Instance.new("TextButton")
local tp12 = Instance.new("TextButton")
local Dr = Instance.new("TextButton")
local Mis = Instance.new("TextButton")
local Mis2 = Instance.new("TextButton")
local Mis3 = Instance.new("TextButton")
local Mis4 = Instance.new("TextButton")
local Auto = Instance.new("TextButton")
local Auto2 = Instance.new("TextButton")
local AutoF = Instance.new("TextButton")
local tp13 = Instance.new("TextButton")
local tp14 = Instance.new("TextButton")
local tp15 = Instance.new("TextButton")
local tp16 = Instance.new("TextButton")
local tp17 = Instance.new("TextButton")
local tp18 = Instance.new("TextButton")
local tp19 = Instance.new("TextButton")
local tp20 = Instance.new("TextButton")
local tp21 = Instance.new("TextButton")
local tp22 = Instance.new("TextButton")
local tp23 = Instance.new("TextButton")
local tp24 = Instance.new("TextButton")
local tp25 = Instance.new("TextButton")
local tp26 = Instance.new("TextButton")
local tp27 = Instance.new("TextButton")
local tp28 = Instance.new("TextButton")
local tp29 = Instance.new("TextButton")
local tp30 = Instance.new("TextButton")
